-1.955198904979371832e+01,2.031847844402825132e+01,2.663410686822561324e+00,1.094711016526776781e+01,-1.970311570449250382e+01,1.343750586204449782e+01,7.179616403039245753e+00,-6.774529234960658286e+00,8.219044346294369419e+00,-1.219651263936508379e+01
-1.877468646161126742e+01,1.655077611090879230e+01,-7.927898652665918533e+00,-2.190277367024027200e+01,7.389236342515442146e+00,2.156746120705716052e+01,-3.182965933313761653e-01,3.167472177805674693e+00,4.361396362024161810e+00,6.434630748485129281e+00
-1.800189883126997259e+01,1.982134899385275517e+01,2.808188870679159344e+00,1.351125096478897980e+01,-2.219934740833843989e+01,1.402145614459872824e+01,8.885072727877906473e+00,-7.181305403321737835e+00,9.567475279557271506e+00,-1.079407336507808601e+01
-2.164197243883172206e+01,2.005829215611695204e+01,3.306419481911016867e+00,1.036182474407207366e+01,-1.686810126148420252e+01,1.706906124612130426e+01,1.000077388274073797e+01,-6.904656391174445851e+00,3.409814730962779095e+00,-1.318662106053097816e+01
-1.876064795084337078e+01,-1.694733747598962736e+01,-5.113519477199551133e+00,9.640007138962214839e+00,-1.513141760195342833e+01,-1.317678372451307567e+01,1.311477829328737421e+01,-1.536306431693015284e-01,-2.218652668418765739e+00,-1.556670331123138018e+00
-2.269542862999496435e+01,1.656758243507050565e+01,-2.091183316684631421e+01,-1.769417173597305215e-01,2.395947845064140225e+01,-1.731409314051335357e+01,-7.244331345722297755e+00,-2.198079417299060978e+01,-8.633448839088131876e+00,-1.674947486874967595e+01
-1.555485558578441996e+01,-1.987062125032747062e+01,-7.523516789964898699e+00,1.112444716085391150e+01,-1.551380403070434610e+01,-1.280373699605137006e+01,1.263587376824473552e+01,5.280472320173149825e+00,1.703678427301619225e+00,-3.069582238207900993e+00
-1.551920277279201521e+01,-2.757802348213016064e+00,2.169258321339058782e+01,-2.357516876934302985e+01,2.291242582275209116e+01,-1.651986661171637394e+01,-1.918290846641523473e+01,-1.773785236608030402e+01,2.484489816290619402e+01,-8.629502557077817215e+00
-2.063947880868208884e+01,2.007043077527815456e+01,1.604696988879667829e+00,1.024424026576294366e+01,-1.865090444784325285e+01,1.528013423424856221e+01,9.987159995710813476e+00,-5.888184811838766741e+00,7.021997264007809214e+00,-1.253607087511526252e+01
-1.946272888065278650e+01,1.603113750261979220e+01,-1.206661285648741000e+01,-2.511945536678185320e+01,6.156262175484318533e+00,1.998901436132495490e+01,2.056257277183647592e+00,1.312994995172220181e+00,9.282978888034364218e+00,8.023251561585336589e+00
-1.713632849248233470e+01,-4.630216404907981698e+00,1.973431503552556165e+01,-2.335701707942213901e+01,2.487581043233400990e+01,-1.844474538126041452e+01,-2.197882087164001419e+01,-1.851322787685475646e+01,2.091003312596425801e+01,-8.855191645715065007e+00
-1.878118303277710410e+01,2.252401471346473016e+01,1.955075393196201272e+00,1.208404579877374019e+01,-1.900657153999088322e+01,1.522590574993093071e+01,8.599407673027956278e+00,-3.343212844325134547e+00,8.903773757139829215e+00,-1.179293340243195587e+01
-1.701687176271828505e+01,-5.833273551420593783e+00,2.444589628395609893e+01,-2.377454859598846326e+01,2.376880374447445021e+01,-1.733372362301161473e+01,-2.139401799955397010e+01,-1.857906272560196470e+01,2.194929857120844119e+01,-1.310764745433143297e+01
-1.766930381397832761e+01,-1.762192029347348665e+01,-6.541703115009205760e+00,1.091174497470085569e+01,-1.325880931880864111e+01,-1.097587346511392248e+01,1.424168092696221066e+01,2.588490935240674862e+00,1.021672521895402364e+00,-2.356141784641114789e+00
-1.802672232280727727e+01,1.674750234634206691e+01,-1.149357515975207988e+01,-2.251496575113804965e+01,1.018792618791809623e+01,2.284202081673393891e+01,3.078280838051091095e+00,2.789392016544247177e+00,9.066902241869810197e+00,7.362114688535644547e+00
-1.799819914935833154e+01,-1.634369939514576231e+01,-6.455583460696091791e+00,1.090253102686375719e+01,-1.287020463414473248e+01,-1.365543542508084940e+01,1.478859506030908300e+01,6.214315505198472422e+00,-1.972560756581133834e+00,-8.808907708251996205e-01
-2.031233907425269791e+01,1.530883713293133219e+01,-1.098611800082707468e+01,-2.287679907358059950e+01,9.326033072128121049e+00,2.029785248672218501e+01,1.578072418571114355e+00,3.752205537181105832e+00,7.914161843384379225e+00,6.937224121819880907e+00
-1.656010309098918398e+01,-4.193862708494431324e+00,2.153217644017926702e+01,-2.152960892277431881e+01,2.189220416724813845e+01,-1.639252746812151784e+01,-2.103339399717574310e+01,-1.747061115046842872e+01,2.364778050362308903e+01,-1.365683517723190121e+01
-1.011048484452476615e+01,-2.393523351127412724e+01,-1.636084951913156260e+01,1.784510121525349646e+01,-2.362060046471173891e+01,-4.041050338737854020e+00,-1.835052748271533218e+01,-2.079195155106484449e+01,-2.192706112107015670e+01,-2.210886527500139564e+01
-5.697288776611810768e+00,-2.284166340205103296e+01,-1.695690097994965484e+01,2.294112345729621438e+01,-2.284540785628491122e+01,-5.415489299303425597e+00,-1.811163140510345926e+01,-2.092796008152879139e+01,-2.263210191951918659e+01,-1.830369606369387725e+01
-1.983226813466797012e+01,-5.692124192294047980e+00,2.216075397707460937e+01,-2.221103626707984091e+01,2.436270525617246463e+01,-1.956963304444105134e+01,-2.097337093505775130e+01,-1.661947667985320365e+01,2.210131997772134227e+01,-9.953832608763896417e+00
-8.561684206765033167e+00,-2.324511121990263973e+01,-1.697396994078833643e+01,2.008697300323680679e+01,-2.098741771329626005e+01,-6.054856679981988066e+00,-1.943243208204701133e+01,-1.997230317674586786e+01,-2.139412342991507998e+01,-1.899141960106766192e+01
